 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 33 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 34 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 34 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 34 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 35 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 35 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 35 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 36 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 36 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 36 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 37 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 37 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 37 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 38 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 38 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 38 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 39 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 39 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 39 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 40 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 40 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 40 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 41 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 41 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 41 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 42 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 42 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 42 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 79 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 79 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 79 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 80 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 80 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 80 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 81 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 81 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 81 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 82 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 82 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 82 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 83 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 83 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 83 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 84 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 84 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 84 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 85 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 85 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 85 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 86 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 86 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 86 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 87 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 87 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 87 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 88 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 88 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 88 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 89 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 89 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 89 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 90 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 90 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 90 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 91 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 91 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 91 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 92 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 92 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 92 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 93 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 93 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 93 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 94 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 94 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 94 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 95 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 95 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 95 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 96 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 96 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 96 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 97 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 97 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 97 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 98 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 98 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 98 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 99 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 99 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 99 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 100 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 100 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 100 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 101 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 101 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 101 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 102 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 102 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 102 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 103 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 103 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 103 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 104 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 104 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 104 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 105 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 105 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 105 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 106 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 106 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 106 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 107 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 107 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 107 INSTANCE 
             LAYER2-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 1 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 2 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 4 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 2 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE YSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 1 HAS BEEN ELIMINATED AT NODE 13 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 5 HAS BEEN ELIMINATED AT NODE 13 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

 ***WARNING: DEGREE OF FREEDOM 6 HAS BEEN ELIMINATED AT NODE 13 INSTANCE 
             LAYER3-1 BOUNDARY CONDITION TYPE XSYMM MAY NOT BE APPLIED AT THIS 
             NODE

